Season,Day,Hour,Count
2010,Mon,0:00,100
2010,Mon,1:00,86
2010,Mon,2:00,75
2010,Mon,3:00,36
2010,Mon,4:00,11
2010,Mon,5:00,28
2010,Mon,6:00,199
2010,Mon,7:00,493
2010,Mon,8:00,581
2010,Mon,9:00,508
2010,Mon,10:00,559
2010,Mon,11:00,846
2010,Mon,12:00,991
2010,Mon,13:00,787
2010,Mon,14:00,725
2010,Mon,15:00,740
2010,Mon,16:00,974
2010,Mon,17:00,1158
2010,Mon,18:00,956
2010,Mon,19:00,750
2010,Mon,20:00,538
2010,Mon,21:00,434
2010,Mon,22:00,290
2010,Mon,23:00,153
2010,Tue,0:00,83
2010,Tue,1:00,58
2010,Tue,2:00,45
2010,Tue,3:00,4
2010,Tue,4:00,7
2010,Tue,5:00,37
2010,Tue,6:00,200
2010,Tue,7:00,536
2010,Tue,8:00,615
2010,Tue,9:00,566
2010,Tue,10:00,453
2010,Tue,11:00,743
2010,Tue,12:00,931
2010,Tue,13:00,783
2010,Tue,14:00,715
2010,Tue,15:00,722
2010,Tue,16:00,1008
2010,Tue,17:00,1262
2010,Tue,18:00,1064
2010,Tue,19:00,736
2010,Tue,20:00,558
2010,Tue,21:00,414
2010,Tue,22:00,327
2010,Tue,23:00,165
2010,Wed,0:00,88
2010,Wed,1:00,70
2010,Wed,2:00,54
2010,Wed,3:00,7
2010,Wed,4:00,5
2010,Wed,5:00,24
2010,Wed,6:00,211
2010,Wed,7:00,587
2010,Wed,8:00,687
2010,Wed,9:00,562
2010,Wed,10:00,504
2010,Wed,11:00,738
2010,Wed,12:00,1039
2010,Wed,13:00,753
2010,Wed,14:00,603
2010,Wed,15:00,653
2010,Wed,16:00,966
2010,Wed,17:00,1278
2010,Wed,18:00,928
2010,Wed,19:00,749
2010,Wed,20:00,588
2010,Wed,21:00,396
2010,Wed,22:00,279
2010,Wed,23:00,220
2010,Thu,0:00,120
2010,Thu,1:00,68
2010,Thu,2:00,53
2010,Thu,3:00,17
2010,Thu,4:00,3
2010,Thu,5:00,29
2010,Thu,6:00,191
2010,Thu,7:00,539
2010,Thu,8:00,640
2010,Thu,9:00,545
2010,Thu,10:00,557
2010,Thu,11:00,787
2010,Thu,12:00,1013
2010,Thu,13:00,767
2010,Thu,14:00,681
2010,Thu,15:00,776
2010,Thu,16:00,1132
2010,Thu,17:00,1435
2010,Thu,18:00,1051
2010,Thu,19:00,769
2010,Thu,20:00,630
2010,Thu,21:00,519
2010,Thu,22:00,296
2010,Thu,23:00,278
2010,Fri,0:00,133
2010,Fri,1:00,96
2010,Fri,2:00,58
2010,Fri,3:00,16
2010,Fri,4:00,13
2010,Fri,5:00,27
2010,Fri,6:00,190
2010,Fri,7:00,594
2010,Fri,8:00,665
2010,Fri,9:00,566
2010,Fri,10:00,623
2010,Fri,11:00,1005
2010,Fri,12:00,1280
2010,Fri,13:00,1111
2010,Fri,14:00,917
2010,Fri,15:00,944
2010,Fri,16:00,1162
2010,Fri,17:00,1252
2010,Fri,18:00,916
2010,Fri,19:00,708
2010,Fri,20:00,609
2010,Fri,21:00,581
2010,Fri,22:00,523
2010,Fri,23:00,406
2010,Sat,0:00,290
2010,Sat,1:00,218
2010,Sat,2:00,224
2010,Sat,3:00,65
2010,Sat,4:00,36
2010,Sat,5:00,20
2010,Sat,6:00,44
2010,Sat,7:00,215
2010,Sat,8:00,365
2010,Sat,9:00,621
2010,Sat,10:00,1084
2010,Sat,11:00,1431
2010,Sat,12:00,1611
2010,Sat,13:00,1774
2010,Sat,14:00,1805
2010,Sat,15:00,1963
2010,Sat,16:00,1927
2010,Sat,17:00,1725
2010,Sat,18:00,1182
2010,Sat,19:00,933
2010,Sat,20:00,777
2010,Sat,21:00,760
2010,Sat,22:00,704
2010,Sat,23:00,424
2010,Sun,0:00,349
2010,Sun,1:00,283
2010,Sun,2:00,248
2010,Sun,3:00,81
2010,Sun,4:00,20
2010,Sun,5:00,10
2010,Sun,6:00,71
2010,Sun,7:00,154
2010,Sun,8:00,407
2010,Sun,9:00,767
2010,Sun,10:00,1102
2010,Sun,11:00,1566
2010,Sun,12:00,1622
2010,Sun,13:00,1843
2010,Sun,14:00,1684
2010,Sun,15:00,1783
2010,Sun,16:00,1580
2010,Sun,17:00,1148
2010,Sun,18:00,1134
2010,Sun,19:00,849
2010,Sun,20:00,648
2010,Sun,21:00,444
2010,Sun,22:00,346
2010,Sun,23:00,184
2011,Mon,0:00,200
2011,Mon,1:00,158
2011,Mon,2:00,122
2011,Mon,3:00,40
2011,Mon,4:00,32
2011,Mon,5:00,146
2011,Mon,6:00,474
2011,Mon,7:00,1442
2011,Mon,8:00,1733
2011,Mon,9:00,1372
2011,Mon,10:00,1307
2011,Mon,11:00,1846
2011,Mon,12:00,2469
2011,Mon,13:00,2098
2011,Mon,14:00,1927
2011,Mon,15:00,2143
2011,Mon,16:00,2734
2011,Mon,17:00,3277
2011,Mon,18:00,2556
2011,Mon,19:00,1922
2011,Mon,20:00,1518
2011,Mon,21:00,1094
2011,Mon,22:00,735
2011,Mon,23:00,407
2011,Tue,0:00,247
2011,Tue,1:00,133
2011,Tue,2:00,74
2011,Tue,3:00,44
2011,Tue,4:00,53
2011,Tue,5:00,148
2011,Tue,6:00,587
2011,Tue,7:00,1697
2011,Tue,8:00,1884
2011,Tue,9:00,1455
2011,Tue,10:00,1119
2011,Tue,11:00,1707
2011,Tue,12:00,2277
2011,Tue,13:00,1799
2011,Tue,14:00,1631
2011,Tue,15:00,1842
2011,Tue,16:00,2578
2011,Tue,17:00,3293
2011,Tue,18:00,2409
2011,Tue,19:00,1614
2011,Tue,20:00,1173
2011,Tue,21:00,1000
2011,Tue,22:00,683
2011,Tue,23:00,360
2011,Wed,0:00,202
2011,Wed,1:00,123
2011,Wed,2:00,65
2011,Wed,3:00,45
2011,Wed,4:00,29
2011,Wed,5:00,139
2011,Wed,6:00,572
2011,Wed,7:00,1685
2011,Wed,8:00,1857
2011,Wed,9:00,1495
2011,Wed,10:00,1289
2011,Wed,11:00,1933
2011,Wed,12:00,2292
2011,Wed,13:00,1923
2011,Wed,14:00,1681
2011,Wed,15:00,2019
2011,Wed,16:00,2742
2011,Wed,17:00,3325
2011,Wed,18:00,2582
2011,Wed,19:00,1800
2011,Wed,20:00,1464
2011,Wed,21:00,1083
2011,Wed,22:00,733
2011,Wed,23:00,432
2011,Thu,0:00,277
2011,Thu,1:00,150
2011,Thu,2:00,103
2011,Thu,3:00,53
2011,Thu,4:00,31
2011,Thu,5:00,148
2011,Thu,6:00,559
2011,Thu,7:00,1690
2011,Thu,8:00,1964
2011,Thu,9:00,1452
2011,Thu,10:00,1179
2011,Thu,11:00,1640
2011,Thu,12:00,2370
2011,Thu,13:00,1856
2011,Thu,14:00,1789
2011,Thu,15:00,1941
2011,Thu,16:00,2660
2011,Thu,17:00,3211
2011,Thu,18:00,2369
2011,Thu,19:00,1752
2011,Thu,20:00,1472
2011,Thu,21:00,1058
2011,Thu,22:00,756
2011,Thu,23:00,517
2011,Fri,0:00,296
2011,Fri,1:00,180
2011,Fri,2:00,136
2011,Fri,3:00,53
2011,Fri,4:00,49
2011,Fri,5:00,163
2011,Fri,6:00,513
2011,Fri,7:00,1719
2011,Fri,8:00,1828
2011,Fri,9:00,1358
2011,Fri,10:00,1291
2011,Fri,11:00,1900
2011,Fri,12:00,2447
2011,Fri,13:00,2203
2011,Fri,14:00,1992
2011,Fri,15:00,2262
2011,Fri,16:00,2762
2011,Fri,17:00,2802
2011,Fri,18:00,2069
2011,Fri,19:00,1622
2011,Fri,20:00,1250
2011,Fri,21:00,1073
2011,Fri,22:00,1001
2011,Fri,23:00,740
2011,Sat,0:00,515
2011,Sat,1:00,457
2011,Sat,2:00,374
2011,Sat,3:00,97
2011,Sat,4:00,68
2011,Sat,5:00,95
2011,Sat,6:00,144
2011,Sat,7:00,300
2011,Sat,8:00,609
2011,Sat,9:00,1032
2011,Sat,10:00,1684
2011,Sat,11:00,2284
2011,Sat,12:00,2740
2011,Sat,13:00,3017
2011,Sat,14:00,3089
2011,Sat,15:00,2923
2011,Sat,16:00,2682
2011,Sat,17:00,2779
2011,Sat,18:00,2432
2011,Sat,19:00,1875
2011,Sat,20:00,1520
2011,Sat,21:00,1379
2011,Sat,22:00,1212
2011,Sat,23:00,979
2011,Sun,0:00,785
2011,Sun,1:00,575
2011,Sun,2:00,537
2011,Sun,3:00,169
2011,Sun,4:00,73
2011,Sun,5:00,54
2011,Sun,6:00,161
2011,Sun,7:00,282
2011,Sun,8:00,517
2011,Sun,9:00,1021
2011,Sun,10:00,1585
2011,Sun,11:00,2283
2011,Sun,12:00,2532
2011,Sun,13:00,2523
2011,Sun,14:00,2440
2011,Sun,15:00,2652
2011,Sun,16:00,2710
2011,Sun,17:00,2234
2011,Sun,18:00,1960
2011,Sun,19:00,1650
2011,Sun,20:00,1202
2011,Sun,21:00,890
2011,Sun,22:00,582
2011,Sun,23:00,317
2012,Mon,0:00,283
2012,Mon,1:00,135
2012,Mon,2:00,108
2012,Mon,3:00,55
2012,Mon,4:00,66
2012,Mon,5:00,164
2012,Mon,6:00,717
2012,Mon,7:00,1880
2012,Mon,8:00,2213
2012,Mon,9:00,1599
2012,Mon,10:00,1651
2012,Mon,11:00,2210
2012,Mon,12:00,2620
2012,Mon,13:00,2434
2012,Mon,14:00,2125
2012,Mon,15:00,2247
2012,Mon,16:00,3174
2012,Mon,17:00,4131
2012,Mon,18:00,3125
2012,Mon,19:00,2207
2012,Mon,20:00,1878
2012,Mon,21:00,1277
2012,Mon,22:00,857
2012,Mon,23:00,484
2012,Tue,0:00,264
2012,Tue,1:00,148
2012,Tue,2:00,103
2012,Tue,3:00,43
2012,Tue,4:00,79
2012,Tue,5:00,199
2012,Tue,6:00,818
2012,Tue,7:00,1953
2012,Tue,8:00,2343
2012,Tue,9:00,1548
2012,Tue,10:00,1402
2012,Tue,11:00,1952
2012,Tue,12:00,2485
2012,Tue,13:00,2100
2012,Tue,14:00,1862
2012,Tue,15:00,2217
2012,Tue,16:00,3305
2012,Tue,17:00,4232
2012,Tue,18:00,3384
2012,Tue,19:00,2563
2012,Tue,20:00,1965
2012,Tue,21:00,1344
2012,Tue,22:00,949
2012,Tue,23:00,562
2012,Wed,0:00,304
2012,Wed,1:00,163
2012,Wed,2:00,97
2012,Wed,3:00,74
2012,Wed,4:00,92
2012,Wed,5:00,193
2012,Wed,6:00,846
2012,Wed,7:00,2070
2012,Wed,8:00,2426
2012,Wed,9:00,1729
2012,Wed,10:00,1342
2012,Wed,11:00,1972
2012,Wed,12:00,2610
2012,Wed,13:00,2141
2012,Wed,14:00,1959
2012,Wed,15:00,2141
2012,Wed,16:00,3105
2012,Wed,17:00,4184
2012,Wed,18:00,2964
2012,Wed,19:00,2217
2012,Wed,20:00,1714
2012,Wed,21:00,1337
2012,Wed,22:00,956
2012,Wed,23:00,560
2012,Thu,0:00,318
2012,Thu,1:00,158
2012,Thu,2:00,115
2012,Thu,3:00,70
2012,Thu,4:00,66
2012,Thu,5:00,202
2012,Thu,6:00,835
2012,Thu,7:00,1970
2012,Thu,8:00,2450
2012,Thu,9:00,1723
2012,Thu,10:00,1374
2012,Thu,11:00,1875
2012,Thu,12:00,2497
2012,Thu,13:00,2110
2012,Thu,14:00,1890
2012,Thu,15:00,2073
2012,Thu,16:00,3149
2012,Thu,17:00,3804
2012,Thu,18:00,2941
2012,Thu,19:00,2303
2012,Thu,20:00,1813
2012,Thu,21:00,1422
2012,Thu,22:00,970
2012,Thu,23:00,643
2012,Fri,0:00,433
2012,Fri,1:00,254
2012,Fri,2:00,185
2012,Fri,3:00,78
2012,Fri,4:00,80
2012,Fri,5:00,236
2012,Fri,6:00,719
2012,Fri,7:00,1983
2012,Fri,8:00,2430
2012,Fri,9:00,1709
2012,Fri,10:00,1820
2012,Fri,11:00,2402
2012,Fri,12:00,3019
2012,Fri,13:00,2940
2012,Fri,14:00,2698
2012,Fri,15:00,2827
2012,Fri,16:00,3628
2012,Fri,17:00,3655
2012,Fri,18:00,2785
2012,Fri,19:00,2115
2012,Fri,20:00,1756
2012,Fri,21:00,1543
2012,Fri,22:00,1444
2012,Fri,23:00,911
2012,Sat,0:00,677
2012,Sat,1:00,494
2012,Sat,2:00,507
2012,Sat,3:00,181
2012,Sat,4:00,83
2012,Sat,5:00,108
2012,Sat,6:00,251
2012,Sat,7:00,511
2012,Sat,8:00,973
2012,Sat,9:00,1715
2012,Sat,10:00,2492
2012,Sat,11:00,3255
2012,Sat,12:00,3688
2012,Sat,13:00,3736
2012,Sat,14:00,3697
2012,Sat,15:00,3930
2012,Sat,16:00,3622
2012,Sat,17:00,3470
2012,Sat,18:00,3111
2012,Sat,19:00,2470
2012,Sat,20:00,2014
2012,Sat,21:00,1953
2012,Sat,22:00,1783
2012,Sat,23:00,1379
2012,Sun,0:00,1077
2012,Sun,1:00,841
2012,Sun,2:00,847
2012,Sun,3:00,301
2012,Sun,4:00,138
2012,Sun,5:00,127
2012,Sun,6:00,219
2012,Sun,7:00,400
2012,Sun,8:00,801
2012,Sun,9:00,1419
2012,Sun,10:00,2225
2012,Sun,11:00,2912
2012,Sun,12:00,3242
2012,Sun,13:00,3282
2012,Sun,14:00,3233
2012,Sun,15:00,3351
2012,Sun,16:00,3346
2012,Sun,17:00,2862
2012,Sun,18:00,2483
2012,Sun,19:00,2007
2012,Sun,20:00,1415
2012,Sun,21:00,940
2012,Sun,22:00,673
2012,Sun,23:00,432
2013,Mon,0:00,319
2013,Mon,1:00,214
2013,Mon,2:00,152
2013,Mon,3:00,27
2013,Mon,4:00,96
2013,Mon,5:00,215
2013,Mon,6:00,675
2013,Mon,7:00,2125
2013,Mon,8:00,2446
2013,Mon,9:00,1605
2013,Mon,10:00,1628
2013,Mon,11:00,2280
2013,Mon,12:00,2838
2013,Mon,13:00,2349
2013,Mon,14:00,2279
2013,Mon,15:00,2493
2013,Mon,16:00,3546
2013,Mon,17:00,4592
2013,Mon,18:00,3381
2013,Mon,19:00,2588
2013,Mon,20:00,1933
2013,Mon,21:00,1305
2013,Mon,22:00,808
2013,Mon,23:00,447
2013,Tue,0:00,237
2013,Tue,1:00,162
2013,Tue,2:00,110
2013,Tue,3:00,39
2013,Tue,4:00,78
2013,Tue,5:00,224
2013,Tue,6:00,838
2013,Tue,7:00,2417
2013,Tue,8:00,2475
2013,Tue,9:00,1532
2013,Tue,10:00,1492
2013,Tue,11:00,1944
2013,Tue,12:00,2363
2013,Tue,13:00,2297
2013,Tue,14:00,2255
2013,Tue,15:00,2436
2013,Tue,16:00,3655
2013,Tue,17:00,4634
2013,Tue,18:00,3723
2013,Tue,19:00,2614
2013,Tue,20:00,1949
2013,Tue,21:00,1440
2013,Tue,22:00,1015
2013,Tue,23:00,583
2013,Wed,0:00,301
2013,Wed,1:00,168
2013,Wed,2:00,111
2013,Wed,3:00,64
2013,Wed,4:00,87
2013,Wed,5:00,254
2013,Wed,6:00,727
2013,Wed,7:00,2292
2013,Wed,8:00,2635
2013,Wed,9:00,1577
2013,Wed,10:00,1389
2013,Wed,11:00,2057
2013,Wed,12:00,2465
2013,Wed,13:00,2230
2013,Wed,14:00,2030
2013,Wed,15:00,2310
2013,Wed,16:00,3565
2013,Wed,17:00,4519
2013,Wed,18:00,3708
2013,Wed,19:00,2834
2013,Wed,20:00,1998
2013,Wed,21:00,1486
2013,Wed,22:00,1081
2013,Wed,23:00,575
2013,Thu,0:00,355
2013,Thu,1:00,206
2013,Thu,2:00,158
2013,Thu,3:00,51
2013,Thu,4:00,101
2013,Thu,5:00,247
2013,Thu,6:00,747
2013,Thu,7:00,2252
2013,Thu,8:00,2732
2013,Thu,9:00,1776
2013,Thu,10:00,1661
2013,Thu,11:00,2155
2013,Thu,12:00,2715
2013,Thu,13:00,2401
2013,Thu,14:00,2342
