Season,Day,Hour,Count
2013,Thu,15:00,2700
2013,Thu,16:00,3747
2013,Thu,17:00,4565
2013,Thu,18:00,3673
2013,Thu,19:00,2762
2013,Thu,20:00,2259
2013,Thu,21:00,1690
2013,Thu,22:00,1304
2013,Thu,23:00,842
2013,Fri,0:00,428
2013,Fri,1:00,211
2013,Fri,2:00,189
2013,Fri,3:00,67
2013,Fri,4:00,95
2013,Fri,5:00,264
2013,Fri,6:00,703
2013,Fri,7:00,2149
2013,Fri,8:00,2497
2013,Fri,9:00,1709
2013,Fri,10:00,1786
2013,Fri,11:00,2563
2013,Fri,12:00,3508
2013,Fri,13:00,3137
2013,Fri,14:00,3055
2013,Fri,15:00,3262
2013,Fri,16:00,3963
2013,Fri,17:00,4321
2013,Fri,18:00,3415
2013,Fri,19:00,2467
2013,Fri,20:00,1879
2013,Fri,21:00,1627
2013,Fri,22:00,1353
2013,Fri,23:00,1000
2013,Sat,0:00,776
2013,Sat,1:00,681
2013,Sat,2:00,651
2013,Sat,3:00,186
2013,Sat,4:00,128
2013,Sat,5:00,124
2013,Sat,6:00,176
2013,Sat,7:00,544
2013,Sat,8:00,961
2013,Sat,9:00,1784
2013,Sat,10:00,2838
2013,Sat,11:00,3750
2013,Sat,12:00,4120
2013,Sat,13:00,4429
2013,Sat,14:00,4732
2013,Sat,15:00,4445
2013,Sat,16:00,4313
2013,Sat,17:00,3887
2013,Sat,18:00,3635
2013,Sat,19:00,2909
2013,Sat,20:00,2394
2013,Sat,21:00,2086
2013,Sat,22:00,1628
2013,Sat,23:00,1240
2013,Sun,0:00,895
2013,Sun,1:00,729
2013,Sun,2:00,680
2013,Sun,3:00,207
2013,Sun,4:00,121
2013,Sun,5:00,183
2013,Sun,6:00,214
2013,Sun,7:00,413
2013,Sun,8:00,837
2013,Sun,9:00,1456
2013,Sun,10:00,2568
2013,Sun,11:00,3434
2013,Sun,12:00,3995
2013,Sun,13:00,4407
2013,Sun,14:00,4777
2013,Sun,15:00,4675
2013,Sun,16:00,4443
2013,Sun,17:00,3772
2013,Sun,18:00,3217
2013,Sun,19:00,2426
2013,Sun,20:00,1846
2013,Sun,21:00,1289
2013,Sun,22:00,773
2013,Sun,23:00,474
2014,Mon,0:00,390
2014,Mon,1:00,248
2014,Mon,2:00,161
2014,Mon,3:00,75
2014,Mon,4:00,104
2014,Mon,5:00,277
2014,Mon,6:00,756
2014,Mon,7:00,2283
2014,Mon,8:00,2792
2014,Mon,9:00,2250
2014,Mon,10:00,2193
2014,Mon,11:00,2838
2014,Mon,12:00,3566
2014,Mon,13:00,3345
2014,Mon,14:00,3025
2014,Mon,15:00,3616
2014,Mon,16:00,4531
2014,Mon,17:00,5340
2014,Mon,18:00,4195
2014,Mon,19:00,3260
2014,Mon,20:00,2396
2014,Mon,21:00,1518
2014,Mon,22:00,1027
2014,Mon,23:00,648
2014,Tue,0:00,368
2014,Tue,1:00,229
2014,Tue,2:00,128
2014,Tue,3:00,75
2014,Tue,4:00,102
2014,Tue,5:00,315
2014,Tue,6:00,990
2014,Tue,7:00,2764
2014,Tue,8:00,3466
2014,Tue,9:00,2321
2014,Tue,10:00,2071
2014,Tue,11:00,2924
2014,Tue,12:00,3772
2014,Tue,13:00,3378
2014,Tue,14:00,3092
2014,Tue,15:00,3459
2014,Tue,16:00,4983
2014,Tue,17:00,6187
2014,Tue,18:00,5305
2014,Tue,19:00,4282
2014,Tue,20:00,3142
2014,Tue,21:00,1944
2014,Tue,22:00,1282
2014,Tue,23:00,718
2014,Wed,0:00,372
2014,Wed,1:00,268
2014,Wed,2:00,173
2014,Wed,3:00,75
2014,Wed,4:00,122
2014,Wed,5:00,348
2014,Wed,6:00,914
2014,Wed,7:00,2756
2014,Wed,8:00,3333
2014,Wed,9:00,2206
2014,Wed,10:00,2015
2014,Wed,11:00,2760
2014,Wed,12:00,3599
2014,Wed,13:00,3212
2014,Wed,14:00,2917
2014,Wed,15:00,3318
2014,Wed,16:00,4894
2014,Wed,17:00,6140
2014,Wed,18:00,5150
2014,Wed,19:00,4187
2014,Wed,20:00,3051
2014,Wed,21:00,2159
2014,Wed,22:00,1312
2014,Wed,23:00,727
2014,Thu,0:00,480
2014,Thu,1:00,276
2014,Thu,2:00,164
2014,Thu,3:00,87
2014,Thu,4:00,116
2014,Thu,5:00,302
2014,Thu,6:00,868
2014,Thu,7:00,2534
2014,Thu,8:00,3128
2014,Thu,9:00,2248
2014,Thu,10:00,2240
2014,Thu,11:00,2955
2014,Thu,12:00,3833
2014,Thu,13:00,3303
2014,Thu,14:00,3011
2014,Thu,15:00,3321
2014,Thu,16:00,4567
2014,Thu,17:00,5552
2014,Thu,18:00,4581
2014,Thu,19:00,3636
2014,Thu,20:00,2715
2014,Thu,21:00,1973
2014,Thu,22:00,1309
2014,Thu,23:00,931
2014,Fri,0:00,558
2014,Fri,1:00,440
2014,Fri,2:00,249
2014,Fri,3:00,97
2014,Fri,4:00,116
2014,Fri,5:00,289
2014,Fri,6:00,756
2014,Fri,7:00,2382
2014,Fri,8:00,3175
2014,Fri,9:00,2241
2014,Fri,10:00,2387
2014,Fri,11:00,3618
2014,Fri,12:00,4535
2014,Fri,13:00,4357
2014,Fri,14:00,4098
2014,Fri,15:00,4265
2014,Fri,16:00,5304
2014,Fri,17:00,5473
2014,Fri,18:00,4574
2014,Fri,19:00,3881
2014,Fri,20:00,3227
2014,Fri,21:00,2473
2014,Fri,22:00,2026
2014,Fri,23:00,1623
2014,Sat,0:00,1129
2014,Sat,1:00,837
2014,Sat,2:00,796
2014,Sat,3:00,224
2014,Sat,4:00,88
2014,Sat,5:00,139
2014,Sat,6:00,270
2014,Sat,7:00,736
2014,Sat,8:00,1388
2014,Sat,9:00,2402
2014,Sat,10:00,3862
2014,Sat,11:00,5115
2014,Sat,12:00,6185
2014,Sat,13:00,6508
2014,Sat,14:00,6762
2014,Sat,15:00,6310
2014,Sat,16:00,5987
2014,Sat,17:00,5106
2014,Sat,18:00,4624
2014,Sat,19:00,3732
2014,Sat,20:00,2904
2014,Sat,21:00,2408
2014,Sat,22:00,2060
2014,Sat,23:00,1447
2014,Sun,0:00,1107
2014,Sun,1:00,898
2014,Sun,2:00,839
2014,Sun,3:00,276
2014,Sun,4:00,129
2014,Sun,5:00,138
2014,Sun,6:00,276
2014,Sun,7:00,473
2014,Sun,8:00,1064
2014,Sun,9:00,1994
2014,Sun,10:00,3669
2014,Sun,11:00,4875
2014,Sun,12:00,5769
2014,Sun,13:00,6354
2014,Sun,14:00,6337
2014,Sun,15:00,6578
2014,Sun,16:00,6006
2014,Sun,17:00,5038
2014,Sun,18:00,4495
2014,Sun,19:00,3607
2014,Sun,20:00,2581
2014,Sun,21:00,1640
2014,Sun,22:00,967
2014,Sun,23:00,632
2015,Mon,0:00,350
2015,Mon,1:00,197
2015,Mon,2:00,141
2015,Mon,3:00,80
2015,Mon,4:00,96
2015,Mon,5:00,317
2015,Mon,6:00,801
2015,Mon,7:00,2429
2015,Mon,8:00,3264
2015,Mon,9:00,2788
2015,Mon,10:00,2529
2015,Mon,11:00,3260
2015,Mon,12:00,4087
2015,Mon,13:00,3772
2015,Mon,14:00,3852
2015,Mon,15:00,3895
2015,Mon,16:00,5478
2015,Mon,17:00,6487
2015,Mon,18:00,5607
2015,Mon,19:00,4306
2015,Mon,20:00,3142
2015,Mon,21:00,1994
2015,Mon,22:00,1213
2015,Mon,23:00,707
2015,Tue,0:00,373
2015,Tue,1:00,207
2015,Tue,2:00,139
2015,Tue,3:00,81
2015,Tue,4:00,119
2015,Tue,5:00,393
2015,Tue,6:00,1014
2015,Tue,7:00,3102
2015,Tue,8:00,3936
2015,Tue,9:00,2860
2015,Tue,10:00,2331
2015,Tue,11:00,3161
2015,Tue,12:00,3978
2015,Tue,13:00,3695
2015,Tue,14:00,3485
2015,Tue,15:00,3834
2015,Tue,16:00,5594
2015,Tue,17:00,6886
2015,Tue,18:00,5855
2015,Tue,19:00,4435
2015,Tue,20:00,3318
2015,Tue,21:00,2201
2015,Tue,22:00,1502
2015,Tue,23:00,827
2015,Wed,0:00,427
2015,Wed,1:00,253
2015,Wed,2:00,146
2015,Wed,3:00,51
2015,Wed,4:00,110
2015,Wed,5:00,371
2015,Wed,6:00,1072
2015,Wed,7:00,3124
2015,Wed,8:00,4004
2015,Wed,9:00,2750
2015,Wed,10:00,2521
2015,Wed,11:00,3335
2015,Wed,12:00,4153
2015,Wed,13:00,3573
2015,Wed,14:00,3505
2015,Wed,15:00,3813
2015,Wed,16:00,5484
2015,Wed,17:00,6944
2015,Wed,18:00,5671
2015,Wed,19:00,4716
2015,Wed,20:00,3335
2015,Wed,21:00,2254
2015,Wed,22:00,1560
2015,Wed,23:00,872
2015,Thu,0:00,522
2015,Thu,1:00,301
2015,Thu,2:00,180
2015,Thu,3:00,91
2015,Thu,4:00,106
2015,Thu,5:00,359
2015,Thu,6:00,947
2015,Thu,7:00,2793
2015,Thu,8:00,3648
2015,Thu,9:00,2743
2015,Thu,10:00,2421
2015,Thu,11:00,3281
2015,Thu,12:00,3927
2015,Thu,13:00,3577
2015,Thu,14:00,3440
2015,Thu,15:00,3816
2015,Thu,16:00,5346
2015,Thu,17:00,6298
2015,Thu,18:00,5529
2015,Thu,19:00,4189
2015,Thu,20:00,3209
2015,Thu,21:00,2287
2015,Thu,22:00,1591
2015,Thu,23:00,1123
2015,Fri,0:00,653
2015,Fri,1:00,397
2015,Fri,2:00,266
2015,Fri,3:00,103
2015,Fri,4:00,132
2015,Fri,5:00,324
2015,Fri,6:00,931
2015,Fri,7:00,2697
2015,Fri,8:00,3675
2015,Fri,9:00,2947
2015,Fri,10:00,2950
2015,Fri,11:00,4118
2015,Fri,12:00,4797
2015,Fri,13:00,4670
2015,Fri,14:00,4577
2015,Fri,15:00,5033
2015,Fri,16:00,6084
2015,Fri,17:00,6203
2015,Fri,18:00,5445
2015,Fri,19:00,4367
2015,Fri,20:00,3581
2015,Fri,21:00,2630
2015,Fri,22:00,2154
2015,Fri,23:00,1547
2015,Sat,0:00,1089
2015,Sat,1:00,853
2015,Sat,2:00,783
2015,Sat,3:00,276
2015,Sat,4:00,111
2015,Sat,5:00,155
2015,Sat,6:00,410
2015,Sat,7:00,765
2015,Sat,8:00,1568
2015,Sat,9:00,3155
2015,Sat,10:00,4696
2015,Sat,11:00,6638
2015,Sat,12:00,7703
2015,Sat,13:00,8532
2015,Sat,14:00,8540
2015,Sat,15:00,8491
2015,Sat,16:00,7938
2015,Sat,17:00,7289
2015,Sat,18:00,6407
2015,Sat,19:00,5203
2015,Sat,20:00,4333
2015,Sat,21:00,3433
2015,Sat,22:00,2969
2015,Sat,23:00,2212
2015,Sun,0:00,1536
2015,Sun,1:00,1386
2015,Sun,2:00,1172
2015,Sun,3:00,381
2015,Sun,4:00,191
2015,Sun,5:00,175
2015,Sun,6:00,344
2015,Sun,7:00,574
2015,Sun,8:00,1215
2015,Sun,9:00,2310
2015,Sun,10:00,3944
2015,Sun,11:00,5304
2015,Sun,12:00,6074
2015,Sun,13:00,6503
2015,Sun,14:00,6523
2015,Sun,15:00,6825
2015,Sun,16:00,5824
2015,Sun,17:00,5092
2015,Sun,18:00,4424
2015,Sun,19:00,3579
2015,Sun,20:00,2671
2015,Sun,21:00,1740
2015,Sun,22:00,1073
2015,Sun,23:00,653
2016,Mon,0:00,356
2016,Mon,1:00,234
2016,Mon,2:00,165
2016,Mon,3:00,80
2016,Mon,4:00,85
2016,Mon,5:00,285
2016,Mon,6:00,876
2016,Mon,7:00,2786
2016,Mon,8:00,3429
2016,Mon,9:00,2859
2016,Mon,10:00,2537
2016,Mon,11:00,3596
2016,Mon,12:00,4332
2016,Mon,13:00,3767
2016,Mon,14:00,3688
2016,Mon,15:00,4146
2016,Mon,16:00,5554
2016,Mon,17:00,5908
2016,Mon,18:00,4880
2016,Mon,19:00,3792
2016,Mon,20:00,2879
2016,Mon,21:00,1772
2016,Mon,22:00,1346
2016,Mon,23:00,694
2016,Tue,0:00,424
2016,Tue,1:00,208
2016,Tue,2:00,112
2016,Tue,3:00,67
2016,Tue,4:00,67
2016,Tue,5:00,320
2016,Tue,6:00,1079
2016,Tue,7:00,3101
2016,Tue,8:00,3677
2016,Tue,9:00,2733
2016,Tue,10:00,2299
2016,Tue,11:00,3222
2016,Tue,12:00,3761
2016,Tue,13:00,3134
2016,Tue,14:00,3023
2016,Tue,15:00,3521
2016,Tue,16:00,5376
2016,Tue,17:00,5587
2016,Tue,18:00,4492
2016,Tue,19:00,3301
2016,Tue,20:00,2692
2016,Tue,21:00,1797
2016,Tue,22:00,1093
2016,Tue,23:00,574
2016,Wed,0:00,317
2016,Wed,1:00,193
2016,Wed,2:00,104
2016,Wed,3:00,76
2016,Wed,4:00,79
2016,Wed,5:00,410
2016,Wed,6:00,1119
2016,Wed,7:00,3149
2016,Wed,8:00,3857
2016,Wed,9:00,2925
2016,Wed,10:00,2368
2016,Wed,11:00,3203
2016,Wed,12:00,3959
2016,Wed,13:00,3238
2016,Wed,14:00,3034
2016,Wed,15:00,3410
2016,Wed,16:00,5209
2016,Wed,17:00,6087
2016,Wed,18:00,4982
2016,Wed,19:00,3620
2016,Wed,20:00,2627
2016,Wed,21:00,1750
2016,Wed,22:00,1224
2016,Wed,23:00,670
2016,Thu,0:00,364
2016,Thu,1:00,207
2016,Thu,2:00,112
2016,Thu,3:00,78
2016,Thu,4:00,64
2016,Thu,5:00,305
2016,Thu,6:00,930
2016,Thu,7:00,2848
2016,Thu,8:00,3544
2016,Thu,9:00,2820
2016,Thu,10:00,2195
2016,Thu,11:00,3227
2016,Thu,12:00,3953
2016,Thu,13:00,3416
2016,Thu,14:00,3310
2016,Thu,15:00,3701
2016,Thu,16:00,5348
2016,Thu,17:00,5834
2016,Thu,18:00,4570
2016,Thu,19:00,3529
2016,Thu,20:00,2749
2016,Thu,21:00,1803
2016,Thu,22:00,1345
2016,Thu,23:00,821
2016,Fri,0:00,452
2016,Fri,1:00,310
2016,Fri,2:00,214
2016,Fri,3:00,93
2016,Fri,4:00,91
2016,Fri,5:00,330
2016,Fri,6:00,1010
2016,Fri,7:00,2761
2016,Fri,8:00,3530
2016,Fri,9:00,2846
2016,Fri,10:00,2666
2016,Fri,11:00,3796
2016,Fri,12:00,4447
2016,Fri,13:00,4268
2016,Fri,14:00,4043
2016,Fri,15:00,4352
2016,Fri,16:00,5632
2016,Fri,17:00,5484
2016,Fri,18:00,4448
2016,Fri,19:00,3423
2016,Fri,20:00,2714
2016,Fri,21:00,2178
2016,Fri,22:00,1739
2016,Fri,23:00,1230
2016,Sat,0:00,904
2016,Sat,1:00,771
2016,Sat,2:00,590
2016,Sat,3:00,213
2016,Sat,4:00,100
2016,Sat,5:00,172
2016,Sat,6:00,411
2016,Sat,7:00,757
2016,Sat,8:00,1481
2016,Sat,9:00,2878
2016,Sat,10:00,4045
2016,Sat,11:00,4995
2016,Sat,12:00,5831
2016,Sat,13:00,6341
2016,Sat,14:00,6328
2016,Sat,15:00,6214
2016,Sat,16:00,5928
2016,Sat,17:00,5260
2016,Sat,18:00,4599
2016,Sat,19:00,3813
2016,Sat,20:00,3026
2016,Sat,21:00,2480
2016,Sat,22:00,1802
2016,Sat,23:00,1225
2016,Sun,0:00,1114
2016,Sun,1:00,978
2016,Sun,2:00,785
2016,Sun,3:00,190
2016,Sun,4:00,111
2016,Sun,5:00,113
2016,Sun,6:00,293
2016,Sun,7:00,548
2016,Sun,8:00,1176
2016,Sun,9:00,2350
2016,Sun,10:00,3809
2016,Sun,11:00,5256
2016,Sun,12:00,6151
2016,Sun,13:00,6798
2016,Sun,14:00,6676
2016,Sun,15:00,6783
2016,Sun,16:00,6070
2016,Sun,17:00,5405
2016,Sun,18:00,4616
2016,Sun,19:00,3791
2016,Sun,20:00,2997
2016,Sun,21:00,1850
2016,Sun,22:00,1078
2016,Sun,23:00,726
